【単語意味クイズ】2023年04月04日 火曜日 14時39分

今日のNHK EASYニュース📰です。(1) から正しい単語の意味を順番に並べてください。(12ポイント)

東京海洋大学や西オーストラリア大学のアラン・ジェイミソン教授などのグループは去年8月、伊豆・小笠原海溝の海の底の近くを調べました。
そして、深さ8336mの所で泳いでいる魚の映像を撮りました。この魚は、30cmぐらいの大きさで白っぽい色をしている「スネイルフィッシュ」の仲間のようです。魚のひれは少し透き通っていて、柔らかいゼラチンのような物質で包まれているようです。
グループは、今までの最も深い所より158m深い所にいた魚の映像だと言っています。海の深い所は水の圧力が強いため、魚が生きているのは深さ8400mぐらいまでだと考えられています。
東京海洋大学の専門家は「とても深い所で魚がどうやって生きているのか調べる材料になります」と話しています。

---

(1) 教授 (2) グループ (3) 底 (4) 映像 (5) っぽい (6) 仲間 (7) ひれ (8) 透き通っ (9) ゼラチン (10) 物質 (11) 圧力 (12) 材料 

A. 1）すけて、中のほうや、向こうのほうが見える。2）声などがすんで、よく通る。

B. 1）大学などの先生。2）人にものを教えること。また、その人。

C. 1）いっしょにものごとをする人。友達。グループ。2）種類の同じもの。

D. 1）魚が泳ぐときに使う、小さなせんすのような形をしたもの。背びれ・尾びれ・胸びれ・腹びれ・しりびれがある。

E. 1）光によって映し出された、物の姿。2）頭の中にうかんだ物の形やようす。イメージ。

F. 1）仲間。集団。

G. 1）物を作るもとになるもの。多くは、元の形や性質が残っている場合にいう。2）研究・表現などのもとになるもの。

H. 1）物をおしつける力。空気の圧力を気圧、水の圧力を水圧という。2）相手に強くはたらきかけること。

I. 1）見たりさわったりすることができるもの。

J. 1）〔多く「っぽい」の形で〕…という感じがする。…しやすい。

K. 1）牛の骨などを煮てできるにかわを、よくさらしたもの。ゼリーなどの菓子や、薬のカプセルを作るのに使う。

L. 1）くぼんだもののいちばん下の部分。2）いちばん奥深いところ。3）ものごとの果て。限り。

【返信フォーマット】(英語アルファベットと数字のみ):
学生番号: A10001
解答: ABCDE
